task,marker,feature,n,n_young,n_elderly,n_pd,F_group,p_group,beta_pd,p_pd,beta_young,p_young,q_group
B2,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,53,15,18,20,10.117835867814014,0.00021553330425324511,-0.20524141728887388,4.9437384202361414e-05,-0.1738355181679414,0.2873458152694459,0.000748694635827062
B2,shimmerLocaldB_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_stddevNorm,53,15,18,20,20.942800799236934,2.892188464814509e-07,0.1811738715041202,1.9708027091980823e-07,0.012695236367345597,0.9040896112416678,2.3137507718516074e-06
B2,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_amean,53,15,18,20,17.19144034844177,2.3426225662715276e-06,2.1149911782159,1.1196638292367913e-06,0.44699921750429183,0.7387047993031227,1.4725056130849603e-05
B2,HNRdBACF_sma3nz_stddevNorm,HNRdBACF_sma3nz_stddevNorm,53,15,18,20,24.834016944778586,3.94213063266254e-08,-0.23222668976333638,3.5475340633724926e-08,0.0022772241320612174,0.9854677039039242,3.854527729714483e-07
B2,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_amean,53,15,18,20,6.852152448403821,0.002411118488996279,3.804990409048217,0.000862071688196177,8.492665881730627,0.028387859568530852,0.005583642816622962
B2,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_stddevNorm,53,15,18,20,0.894081906056027,0.4156837641930878,-1.2270567074429413,0.1918171619724805,-1.001373675263312,0.7595901400436162,0.5353195792535375
B2,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_amean,53,15,18,20,2.2568897205365257,0.1156727546645397,2.38441999308842,0.12478450218010957,-4.125903474469752,0.4450098767825268,0.17963298371434402
B2,logRelF0-H1-A3_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_stddevNorm,53,15,18,20,3.587242034433615,0.035324087967823874,-0.11809790125441902,0.04293510073547333,0.1619988890426028,0.42045667773974027,0.06016489821616453
B2,F1frequency_sma3nz_amean,F1frequency_sma3nz_amean,53,15,18,20,1.5652676752513512,0.2195136538204016,-32.810962802713135,0.09197692914126608,-16.02762623284326,0.8119160856744937,0.32195335893658905
B2,F1frequency_sma3nz_stddevNorm,F1frequency_sma3nz_stddevNorm,53,15,18,20,0.4270953568370725,0.6548561859876152,-0.0012445879045046952,0.8832391203878567,-0.026728733491561796,0.3708824307335185,0.7347962324876413
B2,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_amean,53,15,18,20,4.334482736803079,0.01859956860176792,30.032579562080862,0.029951511888935013,-45.490423162725335,0.3392112580555693,0.03363209664977213
B2,F1bandwidth_sma3nz_stddevNorm,F1bandwidth_sma3nz_stddevNorm,53,15,18,20,19.445768789920425,6.521239069056444e-07,-0.03324746913862387,1.7776884000315963e-07,-0.01930941027286146,0.3181046786800301,4.652992200624058e-06
B2,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_amean,53,15,18,20,5.735833832964537,0.005839113163003443,-12.723506280378825,0.02369280691340469,-59.945776764891335,0.002924289496842625,0.012532730691324464
B2,F1amplitudeLogRelF0_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_stddevNorm,53,15,18,20,9.3393370644038,0.0003750617404061544,0.18352411293314336,0.0008904854430163725,0.6538637817083832,0.0007592565909063529,0.0012075158471612775
B2,F2frequency_sma3nz_amean,F2frequency_sma3nz_amean,53,15,18,20,1.205788913241157,0.30836332715157866,-34.2645433494838,0.12805862191521436,-52.331779373171344,0.5037070862032123,0.42907959889454017
B2,F2frequency_sma3nz_stddevNorm,F2frequency_sma3nz_stddevNorm,53,15,18,20,0.2687284092148217,0.7654931074591912,0.0025113643959376744,0.500951688221261,-0.00015361990857132302,0.990620925888581,0.8148797595533325
B2,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_amean,53,15,18,20,4.481856649998907,0.016422175540568205,50.06214070176628,0.01541101883420819,-41.90708627277854,0.5519305522138709,0.030317862536433614
B2,F2bandwidth_sma3nz_stddevNorm,F2bandwidth_sma3nz_stddevNorm,53,15,18,20,7.7191292384974055,0.0012398228790243412,-0.03543106740546846,0.00039475597763160615,-0.016276587377029403,0.6202969375338988,0.003154035798004045
B2,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_amean,53,15,18,20,4.913732673792557,0.011443791279499772,-13.163121843957054,0.015934858934290728,-49.455001646952965,0.010201842185441571,0.02207034907202066
B2,F2amplitudeLogRelF0_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_stddevNorm,53,15,18,20,7.503486407319048,0.0014603701690437815,0.1516838610291725,0.0008034209190949607,0.4000811208867979,0.009839194523352239,0.003537043345206957
B2,F3frequency_sma3nz_amean,F3frequency_sma3nz_amean,53,15,18,20,0.0032826164586831938,0.9967229891711878,0.3647536275625498,0.9885047091558911,-6.094253424991166,0.9453295040912129,0.9967229891711878
B2,F3frequency_sma3nz_stddevNorm,F3frequency_sma3nz_stddevNorm,53,15,18,20,1.8603570172986825,0.16666385019989519,-0.006197691589630053,0.08345112389505613,-0.016784521421474116,0.1789844878184873,0.2499957752998428
B2,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_amean,53,15,18,20,1.0059140546418923,0.37328813057518156,23.653721468351378,0.29203316159306536,-37.631381469288954,0.6314040763149865,0.4977175074335754
B2,F3bandwidth_sma3nz_stddevNorm,F3bandwidth_sma3nz_stddevNorm,53,15,18,20,0.06079483430489997,0.9410886233674902,-0.005117718757280296,0.7307453688074068,-0.004523894856141866,0.9309027446987108,0.9446669071065301
B2,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_amean,53,15,18,20,5.455169935638882,0.007331503013176034,-13.609975777556787,0.009236790493470573,-48.33974244880351,0.008494372390117893,0.01500400616649979
B2,F3amplitudeLogRelF0_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_stddevNorm,53,15,18,20,9.360587890158106,0.0003693695700605815,0.15011749310298564,0.00015549859673481237,0.3553065596807521,0.007976605453348244,0.001203871191308562
B2,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_amean,53,15,18,20,10.727889183710545,0.00014086026885419648,-5.074922547064123,9.803672576947785e-05,0.6897413039397601,0.8700026856060266,0.0005550315071269832
B2,alphaRatioV_sma3nz_stddevNorm,alphaRatioV_sma3nz_stddevNorm,53,15,18,20,11.615158336285825,7.688342007951072e-05,0.2166873682710964,2.7970518719910146e-05,0.07343322514515604,0.6568290468987849,0.0003273745629192069
B2,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_amean,53,15,18,20,9.578250833891737,0.00031599204138824013,5.369629322560239,0.00019148882078964138,-0.42146621651312133,0.9283820840883956,0.0010834012847596804
B2,hammarbergIndexV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_stddevNorm,53,15,18,20,29.146204837215407,5.172918446729331e-09,-0.1475968161951765,1.0498881957784486e-09,-0.11787578813290803,0.09217663918547679,6.503097475888302e-08
B2,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_amean,53,15,18,20,161.33709183157092,4.942805738226279e-22,-0.06751478580345686,6.534365508863524e-23,-0.09988544964315522,1.03591885343102e-09,2.1748345248195627e-20
B2,slopeV0-500_sma3nz_stddevNorm,slopeV0-500_sma3nz_stddevNorm,53,15,18,20,1.5346343117147785,0.225921924520267,2.9883419757990946,0.3018165311296721,16.994649658231214,0.09732546338327945,0.32952148106823476
B2,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_amean,53,15,18,20,2.892663960386063,0.06514153647516706,0.004467041596621491,0.03326582240749311,0.012319776113531362,0.09148820121840037,0.10748353518402565
B2,slopeV500-1500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_stddevNorm,53,15,18,20,0.0885350618479912,0.9154201295065051,-0.04512161086112043,0.993111252673818,-7.2059881694936205,0.6947080755898241,0.9259421999606028
B2,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_amean,53,15,18,20,0.9010853391297626,0.41288695419231664,-0.034623324211263004,0.1905761353018952,-0.061314631957071375,0.506215472835162,0.534324293660645
B2,spectralFluxV_sma3nz_stddevNorm,spectralFluxV_sma3nz_stddevNorm,53,15,18,20,10.238024080802303,0.00019808936867455058,0.1739758135761913,0.00033352609886630154,-0.12335584673473055,0.43886897334125025,0.000697274577734418
B2,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_amean,53,15,18,20,5.987201973020717,0.004770974842448674,2.435141069250562,0.07117392050615776,-9.504783081707245,0.04567176381855108,0.010584347549634034
B2,mfcc1V_sma3nz_stddevNorm,mfcc1V_sma3nz_stddevNorm,53,15,18,20,12.83198306183114,3.432948968611209e-05,-0.12622833241399292,1.8384237903258673e-05,-0.010515314949682164,0.9106018386057817,0.00017770559366928613
B2,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,53,15,18,20,8.697890231019747,0.0005978555208858353,9.40867921709878,0.00013755834008958602,8.58726461394671,0.2866079152796377,0.0017537095279317838
B2,mfcc2V_sma3nz_stddevNorm,mfcc2V_sma3nz_stddevNorm,53,15,18,20,0.38995868722937616,0.6792102771039223,-0.5150477705405092,0.7780262704448644,4.306263056231357,0.5027941122479631,0.7534097191404853
B2,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_amean,53,15,18,20,9.38037868492189,0.000364149383721765,6.897253496005178,0.0001380384964629243,1.972891762558732,0.7371171672213933,0.0012016929662818244
B2,mfcc3V_sma3nz_stddevNorm,mfcc3V_sma3nz_stddevNorm,53,15,18,20,0.4390518690359957,0.6472101597415745,-0.8831221904992963,0.43668821836224625,-3.0183612577498815,0.4487987581396882,0.7317184891890001
B2,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_amean,53,15,18,20,10.347608499218952,0.0001834652018871728,9.575366416818458,4.990856589712332e-05,5.8471335757948655,0.44202845077079017,0.0006545245040299139
B2,mfcc4V_sma3nz_stddevNorm,mfcc4V_sma3nz_stddevNorm,53,15,18,20,0.6999970609126707,0.5015845642967006,13.485541330760253,0.2734537442151138,33.813164336631004,0.43266295731088467,0.6074235090565548
B2,alphaRatioUV_sma3nz_amean,alphaRatioUV_sma3nz_amean,53,15,18,20,45.31431549249713,8.816968127939162e-12,-7.469251641845796,1.239207563830756e-12,-9.860062611763698,0.0007993131035244465,1.6626282755542419e-10
B2,hammarbergIndexUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,53,15,18,20,46.06110920003468,6.81744418958543e-12,8.404697408743779,9.545886433873947e-13,10.999782906811683,0.0008028126051542609,1.3844655892696567e-10
B2,slopeUV0-500_sma3nz_amean,slopeUV0-500_sma3nz_amean,53,15,18,20,221.2176438208753,5.9679975556189615e-25,-0.08776645768758184,7.349454910360134e-26,-0.12178602646252172,7.512984657144066e-11,5.251837848944686e-23
B2,slopeUV500-1500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,53,15,18,20,29.719078106131274,3.999305477107463e-09,0.011229820765059113,1.7406413681161383e-09,0.003829933473996511,0.4751252670690495,5.279083229781851e-08
B2,spectralFluxUV_sma3nz_amean,spectralFluxUV_sma3nz_amean,53,15,18,20,0.17346906370389595,0.8412678652965406,-0.0041309782360235674,0.6541536301653673,0.0060588330567317925,0.851391139399881,0.8778447290050858
B2,loudnessPeaksPerSec,loudnessPeaksPerSec,53,15,18,20,4.213982602137712,0.02060270955672968,-0.48194793720855744,0.008543578484150795,-0.0708068231626291,0.9090963240430938,0.03700078451004514
B2,VoicedSegmentsPerSec,VoicedSegmentsPerSec,53,15,18,20,11.38554045899733,8.979451418994949e-05,-0.41978887960656885,0.00024144238040457538,0.37876233859770675,0.3129301445990169,0.0003762817737483598
B2,MeanVoicedSegmentLengthSec,MeanVoicedSegmentLengthSec,53,15,18,20,9.071710515866233,0.00045510333008567775,0.038131911015121735,0.024469775689444556,-0.14268080209713319,0.016864416279996988,0.001428893407637987
B2,StddevVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,53,15,18,20,8.17915654400366,0.0008775624760543057,0.03340076045300181,0.034249976431573355,-0.12786194634586595,0.021512169892128317,0.0024646435497695392
B2,MeanUnvoicedSegmentLength,MeanUnvoicedSegmentLength,53,15,18,20,5.8466751730399515,0.0053403138668144555,0.06531084168813937,0.0014672242198415907,0.11830707486396899,0.0879440305963275,0.01165159389123154
B2,StddevUnvoicedSegmentLength,StddevUnvoicedSegmentLength,53,15,18,20,6.284888474601395,0.0037639713789719754,0.10710262485274571,0.0012191897975036981,0.2252577433305193,0.04483730166014047,0.008493063624347022
B2,equivalentSoundLevel_dBp,equivalentSoundLevel_dBp,53,15,18,20,1.1921645591984156,0.3123907549383084,-0.6404660417578454,0.7081123278500985,-9.14313197308277,0.13217728328475892,0.42953728804017405
PR1,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_amean,56,15,18,23,1.2962217137376706,0.28242215133524173,-0.4764668863294804,0.544915420708734,-4.131103488341214,0.11597721773521684,0.39871362541445887
PR1,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,56,15,18,23,6.811674403510592,0.0023884066481601627,-0.040145865402998235,0.006626805123652871,0.07140173179369057,0.1337870380201777,0.005579994293046751
PR1,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,56,15,18,23,1.2812746949457137,0.28646916184640175,0.04597247451473074,0.9574656086116955,-4.32844148559278,0.1329218035844544,0.4022758442949471
PR1,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,56,15,18,23,0.6224107205390602,0.5406754315541417,0.27717788009542266,0.730957297892277,-2.4622165036776336,0.35705521184183103,0.6429653780643847
PR1,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,56,15,18,23,0.42376188336853493,0.656863298738952,0.34518687523536595,0.6847963900560495,-1.915683364502618,0.49605661177973526,0.7347962324876413
PR1,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,56,15,18,23,0.8417321746925802,0.43686192050317835,0.2992144007206311,0.6011367196753774,2.4127581210901607,0.20507352662681602,0.5518255837934885
PR1,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,56,15,18,23,5.49868412804738,0.0068789397129277886,-25.496157221950035,0.4462771978571341,318.612407209693,0.005453354217442171,0.014299528222149104
PR1,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,56,15,18,23,7.6380063545721,0.001254446056024336,-168.4470864014312,0.004832015362798475,318.2002825668642,0.09820357496954506,0.003154035798004045
PR1,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,56,15,18,23,1.0056516568086524,0.3729436407240999,-5.178896166702961,0.815446995855263,93.71270849924856,0.20470164681623856,0.4977175074335754
PR1,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,56,15,18,23,0.4823594126198131,0.6201127441692482,16.28504916652022,0.715965114710585,143.58301526501057,0.33356967320852876,0.7117815846116589
PR1,loudness_sma3_amean,loudness_sma3_amean,56,15,18,23,3.949914468221008,0.025417430061308147,-0.08767623623958966,0.012082700549203596,-0.19143055636117906,0.09157002536526604,0.04443842076943941
PR1,loudness_sma3_stddevNorm,loudness_sma3_stddevNorm,56,15,18,23,24.428603713954207,3.621298862485393e-08,0.3285165712533532,6.590108236101329e-09,0.17510022615018156,0.2677218752243713,3.6770111526774766e-07
PR1,loudness_sma3_percentile20.0,loudness_sma3_percentile20.0,56,15,18,23,14.676841033826099,9.234046149535099e-06,-0.03770629468218766,4.540260474369175e-06,0.007385738186126819,0.7622975151749715,5.4173070743939255e-05
PR1,loudness_sma3_percentile50.0,loudness_sma3_percentile50.0,56,15,18,23,10.8463567830279,0.00011885624992375319,-0.12216109440297052,3.7829337458124344e-05,-0.20718315216699695,0.024589383028348403,0.00047542499969501276
PR1,loudness_sma3_percentile80.0,loudness_sma3_percentile80.0,56,15,18,23,2.729661736850316,0.07477904393526916,-0.11477234213362222,0.06461172341814662,-0.36768877637425923,0.07292919311582718,0.12037602194457962
PR1,loudness_sma3_pctlrange0-2,loudness_sma3_pctlrange0-2,56,15,18,23,2.383854328324685,0.10239483913687666,-0.07706605035778975,0.17867714653472203,-0.375074534724645,0.04991972228154282,0.1599540682374878
PR1,loudness_sma3_meanRisingSlope,loudness_sma3_meanRisingSlope,56,15,18,23,2.48748532331798,0.09315275218341527,-0.9551751641069788,0.07753125764098162,-3.0654578989197647,0.08620179161116143,0.14814654564109417
PR1,loudness_sma3_stddevRisingSlope,loudness_sma3_stddevRisingSlope,56,15,18,23,0.5245709300809269,0.5949676636089823,-0.212045921096017,0.4917238193675739,-0.9233358873300739,0.3657522873317526,0.6909555233195026
PR1,loudness_sma3_meanFallingSlope,loudness_sma3_meanFallingSlope,56,15,18,23,0.7604344505036901,0.4726895258610213,-0.1458944562365901,0.6700572159484522,-1.3825385354899908,0.22474357827130612,0.5858687081094349
PR1,loudness_sma3_stddevFallingSlope,loudness_sma3_stddevFallingSlope,56,15,18,23,0.6929386447703929,0.5047506040900135,0.15378904763285217,0.5664213513521421,-0.7344585828129703,0.4081704270196534,0.608466481642756
PR1,spectralFlux_sma3_amean,spectralFlux_sma3_amean,56,15,18,23,2.038486340279742,0.14070286203394217,-0.026516138113234465,0.059358270587602235,-0.04964765427451891,0.2796497254514179,0.21348020446529156
PR1,spectralFlux_sma3_stddevNorm,spectralFlux_sma3_stddevNorm,56,15,18,23,10.355744779048164,0.00016808405998938942,0.5359778267073271,4.180031729204708e-05,0.17794784758798904,0.6542721496830428,0.0006317302803782535
PR1,mfcc1_sma3_amean,mfcc1_sma3_amean,56,15,18,23,8.967531966684104,0.0004600603774592004,-0.6545657393614559,0.5526076943975644,-15.194872293571194,0.00010738134312055487,0.001428893407637987
PR1,mfcc1_sma3_stddevNorm,mfcc1_sma3_stddevNorm,56,15,18,23,5.5764922640245675,0.0064529574174913,-0.0889735376323807,0.025424594610443076,0.21885370372459967,0.0926305106566682,0.013700407718442296
PR1,mfcc2_sma3_amean,mfcc2_sma3_amean,56,15,18,23,27.397546468097946,8.301730258379553e-09,9.139578589115535,1.4999516726963693e-09,11.413312058635894,0.00760996123922983,9.131903284217508e-08
PR1,mfcc2_sma3_stddevNorm,mfcc2_sma3_stddevNorm,56,15,18,23,1.495138160507612,0.23387993299730758,-2.1941946116958904,0.14505732857222875,-6.165175274301442,0.21401714179071532,0.3392544083037868
PR1,mfcc3_sma3_amean,mfcc3_sma3_amean,56,15,18,23,6.5823072226130845,0.0028641909678738917,5.177612396264071,0.0006600172224519296,4.495242949004389,0.344960261422954,0.006518503582057822
PR1,mfcc3_sma3_stddevNorm,mfcc3_sma3_stddevNorm,56,15,18,23,0.18904284700013246,0.8283284191956258,-0.47777206667343447,0.5422163341728089,-0.32381566415933194,0.9003491488293311,0.8677726296335128
PR1,mfcc4_sma3_amean,mfcc4_sma3_amean,56,15,18,23,24.48330739619521,3.521578353750973e-08,14.113929910611926,6.12762688388587e-09,16.682343090289205,0.015990337281654006,3.6770111526774766e-07
PR1,mfcc4_sma3_stddevNorm,mfcc4_sma3_stddevNorm,56,15,18,23,1.0675182892618564,0.3514183225754586,3.2079751335763795,0.21770195966114558,9.057707678745743,0.29127176768766505,0.4757663444098516
PR1,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_amean,56,15,18,23,4.3284920400438756,0.01835170801534533,0.0026757160601319197,0.14190951621214962,0.016850576002947995,0.006413558923417119,0.03363209664977213
PR1,jitterLocal_sma3nz_stddevNorm,jitterLocal_sma3nz_stddevNorm,56,15,18,23,7.558102978548159,0.001334097075320063,0.48908955637367957,0.000815925494097884,-0.2519589265897319,0.5814504439407724,0.0032916039989205293
PR1,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_amean,56,15,18,23,12.292047924377293,4.396061111326284e-05,-0.20310609329862872,1.2610076523211378e-05,-0.03351568758812437,0.8101429481048107,0.0002072428809625248
PR1,shimmerLocaldB_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_stddevNorm,56,15,18,23,31.27098689401102,1.3694629269968329e-09,0.1958861951339002,1.1593256779450213e-09,-0.055124228422067434,0.5299883909941276,2.126695368983317e-08
PR1,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_amean,56,15,18,23,21.03591244212028,2.1785856702621565e-07,2.078788565845924,2.0009809767372634e-06,-2.662125918368968,0.0427302432966686,1.797333177966279e-06
PR1,HNRdBACF_sma3nz_stddevNorm,HNRdBACF_sma3nz_stddevNorm,56,15,18,23,19.80520306800273,4.3151761289317846e-07,-0.2267810411764668,1.383680557199716e-06,0.21102787446921953,0.12986962145847072,3.1644624945499756e-06
PR1,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_amean,56,15,18,23,7.809131316421757,0.0011000445676687285,4.405117175030377,0.000463871394049454,8.66107548289266,0.03042337749264494,0.002904117658645443
PR1,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_stddevNorm,56,15,18,23,0.860809324304897,0.4288710562522332,-0.13320352781267975,0.9801088095085386,-22.32314368470963,0.209624837745472,0.5469659847854569
PR1,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_amean,56,15,18,23,2.802593558318052,0.07001734141419394,3.403920175697162,0.029034871536773716,-0.5928898197238057,0.9062113385837257,0.11370921182723764
PR1,logRelF0-H1-A3_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_stddevNorm,56,15,18,23,2.7995941218414098,0.07020682396908991,-0.14130528849663077,0.047654817153895176,0.14468808494122853,0.5322789349889062,0.11370921182723764
PR1,F1frequency_sma3nz_amean,F1frequency_sma3nz_amean,56,15,18,23,0.6074891105257829,0.5486108721433395,-21.10851034079537,0.2847522211321527,-32.05741008432284,0.621442983382863,0.646577099311793
PR1,F1frequency_sma3nz_stddevNorm,F1frequency_sma3nz_stddevNorm,56,15,18,23,0.09202573787027847,0.9122327778132957,-0.0012527583246485785,0.8845866492529425,-0.012139219742231235,0.6706117013369538,0.9259421999606028
PR1,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_amean,56,15,18,23,2.655718826328566,0.07995135034769428,18.095771998592184,0.21114680759929888,-71.58764829079797,0.13569780461132291,0.12792216055631084
PR1,F1bandwidth_sma3nz_stddevNorm,F1bandwidth_sma3nz_stddevNorm,56,15,18,23,18.773326959837007,7.765144738173281e-07,-0.02985844691270624,3.3278291491037293e-07,0.0022921229551656104,0.8921516616017651,5.256405668917298e-06
PR1,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_amean,56,15,18,23,7.464836127775861,0.001433758849986381,-22.075172055749327,0.004251762934010193,-76.9282048327192,0.002682336514531447,0.0035047438555222644
PR1,F1amplitudeLogRelF0_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_stddevNorm,56,15,18,23,9.052599626096047,0.0004320321245305933,0.24706977703592042,0.0006245616481051788,0.6918749164765121,0.0032399107129935587,0.0013741744683864654
PR1,F2frequency_sma3nz_amean,F2frequency_sma3nz_amean,56,15,18,23,0.652539036170267,0.5250143769927633,-21.51734445094403,0.333064903925909,-60.52583179568887,0.4093806774257676,0.6271664955931652
PR1,F2frequency_sma3nz_stddevNorm,F2frequency_sma3nz_stddevNorm,56,15,18,23,0.940152639045899,0.39723149243846917,0.00467073568196495,0.29941028542747355,-0.008402695877044467,0.5706864372542761,0.5191540297215637
PR1,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_amean,56,15,18,23,4.685258124537173,0.01355204402667581,58.934910679702696,0.010851378086107106,-57.2591447463964,0.4404898607396007,0.025555283021731528
PR1,F2bandwidth_sma3nz_stddevNorm,F2bandwidth_sma3nz_stddevNorm,56,15,18,23,4.54614909958583,0.015246134302251923,-0.03644723508591993,0.004115009908321006,-0.022477610763546707,0.5774241180117844,0.028344925745031745
PR1,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_amean,56,15,18,23,8.063394621682498,0.0009061387063034642,-22.17789706038264,0.0021975309068451364,-72.0042239337034,0.002586244607410221,0.0024918814423345263
PR1,F2amplitudeLogRelF0_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_stddevNorm,56,15,18,23,10.507779533915778,0.0001508925885595151,0.20514402024789993,0.0001738488658390746,0.5274329091135221,0.0027141650920000176,0.0005858182849957645
PR1,F3frequency_sma3nz_amean,F3frequency_sma3nz_amean,56,15,18,23,0.33059228439819444,0.720026212187696,17.973066194214724,0.47679715126852634,-14.746724569952448,0.8594579422398558,0.788742406711833
PR1,F3frequency_sma3nz_stddevNorm,F3frequency_sma3nz_stddevNorm,56,15,18,23,3.825503327260104,0.028314897407225304,-0.006791480296013011,0.06686390363211947,-0.029519138382992416,0.017193736363931532,0.049178506023075524
PR1,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_amean,56,15,18,23,2.4398720362803386,0.09728638734575559,23.708750461555027,0.30448548773895656,-120.93553515054955,0.11551564919407387,0.15379404945676334
PR1,F3bandwidth_sma3nz_stddevNorm,F3bandwidth_sma3nz_stddevNorm,56,15,18,23,1.1092749230738825,0.3376230318613609,-0.01212722504010941,0.3227977212800121,0.03201046266387382,0.42886829620815936,0.4594457753164911
PR1,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_amean,56,15,18,23,8.488146769965116,0.0006575423567912636,-22.5390377185753,0.0013708004939695449,-69.68822816125859,0.0025899543142850925,0.0019075954087131163
PR1,F3amplitudeLogRelF0_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_stddevNorm,56,15,18,23,12.046482864432948,5.191088628701843e-05,0.2019454323370789,4.490134610632914e-05,0.47331001810704354,0.0026155695369840287,0.0002404293680661906
PR1,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_amean,56,15,18,23,13.43486401543077,2.0565473572451352e-05,-6.126312582405866,4.9379567815063925e-06,-2.0143255789463628,0.6136024820573298,0.00011311010464848243
PR1,alphaRatioV_sma3nz_stddevNorm,alphaRatioV_sma3nz_stddevNorm,56,15,18,23,17.862593801572014,1.3192760157054486e-06,0.2966794906310242,2.2537373374234624e-07,0.23179668040772483,0.1639027638067621,8.494850442591182e-06
PR1,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_amean,56,15,18,23,13.56434574052651,1.8896024689281757e-05,6.7677276207491746,5.342570330757704e-06,1.1862277278808477,0.788523733257754,0.00010613937272277412
PR1,hammarbergIndexV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_stddevNorm,56,15,18,23,44.95839610722907,5.552510702031266e-12,-0.18931397354895307,7.713761958314152e-13,-0.15381571955577517,0.02375413145354444,1.2215523544468784e-10
PR1,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_amean,56,15,18,23,153.79954651769555,2.5148102784355416e-22,-0.06721039406624571,1.11937676460464e-22,-0.11276280269222715,1.468711704290387e-11,1.3278198270139659e-20
PR1,slopeV0-500_sma3nz_stddevNorm,slopeV0-500_sma3nz_stddevNorm,56,15,18,23,1.9015676616026105,0.15977236032845155,0.7547468052099752,0.3511601384641414,-3.6940102166650237,0.16946699098783205,0.2410280178669212
